_id,ImageId,ImageAddress,Tags,Description,Size[0],Size[1],Mean.Red,Mean.Green,Mean.Blue,Normalization.Red,Normalization.Green,Normalization.Blue,TextureFeatures.GLCM.Contrast[0],TextureFeatures.GLCM.Contrast[1],TextureFeatures.GLCM.Contrast[2],TextureFeatures.GLCM.Contrast[3],TextureFeatures.GLCM.Correlation[0],TextureFeatures.GLCM.Correlation[1],TextureFeatures.GLCM.Correlation[2],TextureFeatures.GLCM.Correlation[3],TextureFeatures.GLCM.Energy[0],TextureFeatures.GLCM.Energy[1],TextureFeatures.GLCM.Energy[2],TextureFeatures.GLCM.Energy[3],TextureFeatures.GLCM.Homogeneity[0],TextureFeatures.GLCM.Homogeneity[1],TextureFeatures.GLCM.Homogeneity[2],TextureFeatures.GLCM.Homogeneity[3],TextureFeatures.Entropy.Mean,TextureFeatures.Entropy.Standard_Deviation,TextureFeatures.StandardDeviation.Mean,TextureFeatures.StandardDeviation.Standard_Deviation,TextureFeatures.LBP.Mean,TextureFeatures.LBP.Standard_Deviation,TextureFeatures.HOG.Mean,TextureFeatures.HOG.Standard_Deviation,ShapeFeatures.Area.Mean,ShapeFeatures.Area.Standard_Deviation,ShapeFeatures.Circularity.Mean,ShapeFeatures.Circularity.Standard_Deviation,ShapeFeatures.MajorAxisLength.Mean,ShapeFeatures.MajorAxisLength.Standard_Deviation,ShapeFeatures.MinorAxisLength.Mean,ShapeFeatures.MinorAxisLength.Standard_Deviation,ShapeFeatures.Eccentricity.Mean,ShapeFeatures.Eccentricity.Standard_Deviation,ShapeFeatures.Orientation.Mean,ShapeFeatures.Orientation.Standard_Deviation,ShapeFeatures.FilledArea.Mean,ShapeFeatures.FilledArea.Standard_Deviation,ShapeFeatures.Perimeter.Mean,ShapeFeatures.Perimeter.Standard_Deviation
659b7d0d304a062aa1c7913d,image_01,https://images.pexels.com/photos/45851/bird-blue-cristata-cyanocitta-45851.jpeg?auto=compress&cs=tinysrgb&w=600,bird,blue bird sitting on a stick,500,500,126.371584,138.276504,89.586072,64262.23283704024,70368.42617462573,46358.78134361747,0.07214428857715431,0.14998333340026748,0.10881763527054109,0.13181473166774432,0.9836111482817093,0.9659469284734995,0.9752713883013984,0.9700687724072183,0.17430526511941716,0.16039020252122957,0.16765786675555522,0.1634437338084405,0.9652094188376753,0.9392110875056727,0.9523620574482299,0.9450129383683866,3.036815514916568,1.6895919770979313,3.741464676400312,6.735499617594926,0.0508179776,0.120889992,0.118566759,0.116876327,3230.470588235294,18246.720990998663,0.8420307256066376,0.23801588401020307,24.9937586463468,99.0018419034842,17.016807516651877,79.69277602904874,0.5541427918948053,0.40503024572158436,1.3939357433043649,37.14377150623138,3386.264705882353,19150.684517093952,159.23682352941177,820.6911471542517
659b7d0d304a062aa1c7913e,image_02,https://images.pexels.com/photos/144234/bull-landscape-nature-mammal-144234.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940,bull,red bull,500,500,123.975152,119.378232,115.413732,64135.209505453,62725.7173142082,62617.708565190456,0.14167134268537074,0.17203946972100514,0.08522244488977955,0.16576640254456812,0.9758929331589862,0.9707324887564291,0.9854973670617907,0.9717995446260643,0.12165244791787985,0.11527727479882377,0.13616457488925748,0.11619336718096404,0.9300888443553774,0.9169682049469681,0.957864395457582,0.9189976479344795,4.326841951959862,0.9754912208049302,4.72438590448854,4.525507813336771,0.0888717547,0.0959531888,0.130464658,0.103715092,1039.5357142857142,10740.950260717975,0.7429279939731487,0.27328025647383997,13.825146894410855,62.654093161434545,7.2144890581543475,47.77880651343032,0.6800008604284986,0.3816880251139574,17.21206834007804,62.43016508843471,1046.544642857143,10814.6486640907,74.68568749999999,624.428393666423
659b7d0d304a062aa1c7913f,image_03,https://images.pexels.com/photos/162140/duckling-birds-yellow-fluffy-162140.jpeg?auto=compress&cs=tinysrgb&w=600,duckling,yellow duckling,500,500,117.054964,97.495524,70.025088,59909.29879638673,50991.540621184,35859.88447797922,0.1050060120240481,0.14302352199388757,0.09155110220440882,0.13557776876398087,0.9675704904578262,0.9558828177878191,0.9717260227531626,0.9581801115917753,0.22843954188135784,0.21288180886834568,0.2338887641093811,0.21511880620666424,0.947689378757515,0.9298911784825497,0.9542885771543086,0.932939359011945,4.343973305124471,0.8110009739719916,4.01781561173137,3.757946614087506,0.0921618342,0.0927422866,0.140058935,0.0903400779,439.25773195876286,3896.5686381266664,0.862775040105579,0.19652328331043042,10.371659267193687,35.76698011368623,5.964837564372802,20.6324069962906,0.6187996862408994,0.3275450276474178,11.517295527399368,54.750231227140944,439.5773195876289,3898.60791350326,34.6061030927835,181.529500740323
659b7d0d304a062aa1c79140,image_04,https://images.pexels.com/photos/70080/elephant-africa-african-elephant-kenya-70080.jpeg?auto=compress&cs=tinysrgb&w=600,elephant,elephant playing with sand,500,500,168.771192,133.526452,105.420656,85331.03162949161,69192.99866345293,58596.78830470319,0.11308617234468937,0.14318416391902042,0.095374749498998,0.15699133738418722,0.9755453949926147,0.9690374703128797,0.9793636050924611,0.9660536834074832,0.166057208027277,0.15732216035881386,0.17179515121626016,0.1556912661827027,0.9444081496325986,0.9308854850649864,0.9531730126920509,0.9272061156380897,4.101492246136755,1.19723554365516,4.47109174647267,4.789339923338384,0.0892703906,0.0955760255,0.13994585,0.0905151293,474.8825910931174,6949.4671362651225,0.804147887262029,0.23534870148485565,8.964442640979284,35.48787894413977,5.105496511729898,28.401905474663916,0.6033368556141689,0.37108667798812567,7.083267890357217,51.63705273691976,518.6437246963562,7626.798821978056,42.92984615384616,434.2937837114683
659b7d0d304a062aa1c79141,image_05,https://images.pexels.com/photos/17308888/pexels-photo-17308888/free-photo-of-a-group-of-elephants-standing-in-a-field.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,elephant,group of elephants,500,500,80.663916,75.862024,67.42502,43302.462876529724,40082.45320040345,36129.15664017016,0.15015631262525048,0.22464970020200722,0.16969539078156312,0.23252918662977257,0.9634531878613385,0.9453648001767345,0.9587222608607668,0.9434516579288245,0.14993792850631124,0.13220187862021976,0.14607402392761476,0.1313806391076006,0.9260761523046093,0.8938411224586783,0.9173914495657984,0.891300637346838,4.803628974166874,0.7023756058853745,6.6892164779589525,5.247577785497495,0.0995256677,0.0846477523,0.144374937,0.083268851,276.66478873239436,3278.4957705111483,0.8062477660862583,0.21922316561014854,9.015019823435761,35.46339621559395,4.552765026146109,17.817678013977524,0.6865411023412339,0.31559411798606307,7.500554590276288,46.2556334928757,310.38591549295774,3737.809144151979,36.85456619718309,307.17663988865746
659b7d0d304a062aa1c79142,image_06,https://images.pexels.com/photos/17081254/pexels-photo-17081254/free-photo-of-elephant-in-nature.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,elephant,elephant walking,500,500,143.689896,132.911184,116.053604,75365.87628749327,70666.6878301074,64256.6616393431,0.07529458917835671,0.11317223625607928,0.07188376753507014,0.10700760237910692,0.9906506542062982,0.9859447760901685,0.9910756632802272,0.9867150223263054,0.16054366480455903,0.15452394677376144,0.16199900517668603,0.1548007956653757,0.964370741482966,0.9511189379426856,0.9661519706078824,0.952049389359882,3.2420159851819386,1.705410204322736,2.9011292252875984,4.537033245191564,0.0619473,0.11548917,0.121937826,0.1118965,2085.7,12957.455723666168,0.7597239518578113,0.24814642770521259,24.833406227264444,108.40769405851131,12.354451663503529,58.63087461869783,0.7570270751539583,0.2994135134115681,18.293598939703962,66.72579730916715,2091.625,12994.927268050526,74.76250000000002,375.5637770834397
659b7d0d304a062aa1c79143,image_07,https://images.pexels.com/photos/67552/giraffe-tall-mammal-africa-67552.jpeg?auto=compress&cs=tinysrgb&w=600,giraffe,giraffe in a field,500,500,174.808772,162.691564,147.85212,87592.64620650547,81810.17085965422,76017.15838839658,0.05827655310621242,0.09074662350753611,0.06904609218436875,0.09791125336846036,0.9529073768649794,0.9267384447017097,0.9442105309210265,0.9209528703950101,0.4792755587969526,0.46774962267092723,0.47447036328368153,0.465750739869773,0.971444221776887,0.9589251984262445,0.9666045424181697,0.9562110192328545,2.5455129152395752,1.8027751707327568,2.8874605396517343,5.251994326936388,0.035097871,0.126444787,0.109147944,0.125390485,372.45098039215685,3070.0926094834595,0.7341956254184768,0.2576413789534487,16.40432747272453,53.35584635913107,5.631066741773652,10.449150884728981,0.7240592032758602,0.2938150659391315,13.304309414464386,42.82931393845266,394.1111111111111,3313.925394523516,49.16052287581699,217.93581560673354
659b7d0d304a062aa1c79144,image_08,https://images.pexels.com/photos/50577/hedgehog-animal-baby-cute-50577.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,hedgehog,cute hedgehog,500,500,212.289068,210.882308,210.782452,107092.56657419335,106681.48340368879,106977.8288548317,0.11020841683366733,0.16977441857663222,0.10271743486973947,0.1636378970365581,0.9749526492300674,0.9614637811807785,0.9766784368924188,0.9628556433913978,0.38155571484451867,0.37206094521503247,0.3803447104228498,0.3726035741044095,0.9521279225116901,0.9351032057434843,0.9530918503674015,0.9368289685583593,3.308865557724078,1.693639788268333,4.366631299618343,7.450047367143033,0.0616791621,0.115635052,0.124590948,0.11056716,370.39449541284404,2143.325535748511,0.735973434023271,0.2331171532174998,14.584046963280167,31.979719456382472,7.656022986536983,19.08496967502794,0.7377621737672917,0.28479407681235525,4.759682606923762,46.849573098488285,386.61467889908255,2272.8264704916915,58.22163302752294,253.49285464671036
659b7d0d304a062aa1c79145,image_09,https://images.pexels.com/photos/39857/leopard-leopard-spots-animal-wild-39857.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,leopard,leopard walking,500,500,162.777624,125.395424,91.785016,82326.19939390563,63109.306316756505,46147.84020423302,0.25762324649298596,0.33982192842599024,0.1655310621242485,0.34802671475214964,0.8997080953642868,0.8679204266289798,0.9355669782713016,0.8647307624831816,0.3524715006606399,0.33718205135403057,0.36050185090019715,0.3379711777715762,0.9014916499665999,0.8826470576423388,0.9239348697394789,0.8823083039827149,4.36462376963701,1.0673150911416056,8.128370112980615,10.415243881182478,0.0997771323,0.0843460485,0.148392484,0.0758780167,104.04273504273505,382.8400425353886,0.7102647546029748,0.24162667535463542,12.684137947418282,17.49392212492611,6.165102280355539,8.664361900347606,0.7547968032087503,0.2711654282958973,8.528587065921604,64.66725181242622,106.52136752136752,401.793051172735,38.84980911680911,102.70563125988774
659b7d0d304a062aa1c79146,image_10,https://images.pexels.com/photos/38280/monkey-mandril-africa-baboon-38280.jpeg?auto=compress&cs=tinysrgb&w=600,chimpanzee,chimpanzee holding a stick,500,500,86.03566,93.691624,71.406752,49306.16562838115,50482.25687054096,39119.99367149091,0.07269739478957915,0.1130758511009996,0.09058917835671343,0.12229268155549576,0.9864461687548359,0.9789255582067815,0.9831086647178637,0.9772066293262924,0.17795443231151684,0.16684861780005947,0.17323116311982684,0.1656556607524925,0.9637849031396125,0.9454209019240887,0.9558757515030059,0.9420216518541425,3.720798452677453,1.2682818666181337,3.43307574866439,4.323745497537435,0.0803815648,0.103289813,0.13537851,0.097213693,2936.7073170731705,16338.423235189965,0.7215529100991549,0.3089063569858368,33.78724005551223,96.61837640815527,15.527325567848953,58.5208980559601,0.6988275591293108,0.3340583460117237,11.868193689378748,40.39307134861603,3112.121951219512,17395.31126078968,124.13370731707315,416.5745333327666
659b7d0d304a062aa1c79147,image_11,https://images.pexels.com/photos/162203/panthera-tigris-altaica-tiger-siberian-amurtiger-162203.jpeg?auto=compress&cs=tinysrgb&w=600,tiger,tiger on a rock,500,500,90.374972,88.936264,46.207908,52326.554408573575,49942.546302859446,29176.309997777473,0.14764729458917836,0.22042080152288543,0.1559879759519038,0.2241597423303521,0.9735594101738585,0.9605206613002857,0.9720417112507207,0.9598520540734634,0.13260421691479152,0.11760721327865968,0.12992274662350753,0.11850594214484131,0.9268550434201737,0.8957919178370101,0.9234221776887106,0.8960994801895038,4.67039506739372,0.9256760887534246,6.593283939055456,5.913981411285386,0.0954451486,0.0893002748,0.13764599,0.0938961431,456.17241379310343,5934.644348184081,0.7715548097930184,0.22327061879225818,9.774405155736456,29.594863242713416,5.803833771966616,26.488112257110824,0.6779657047489911,0.3303290494681693,2.26751473812645,41.14196860268953,509.3645320197044,6685.1327337936045,48.034743842364534,421.06916181729366
659b7d0d304a062aa1c79148,image_12,https://images.pexels.com/photos/45911/peacock-plumage-bird-peafowl-45911.jpeg?auto=compress&cs=tinysrgb&w=600,peacock,peacock in forest,500,500,126.770716,114.893416,79.345528,64976.464589090894,58582.95686972711,40845.28314314134,0.302436873747495,0.4134521548106233,0.28501002004008014,0.43290589194420914,0.8929589472700802,0.8536589590370323,0.8991723169857989,0.8467723728454253,0.12693502268665588,0.10904325009842435,0.13125613741310274,0.10696537610902618,0.8539118236472947,0.8131721023878082,0.861058450233801,0.8093053173815902,5.331499542485433,0.3075409265332872,11.537225914110792,6.26312477941996,0.103359692,0.0798370615,0.147256136,0.0780605227,126.75352877307274,3082.3493430955477,0.7736746934051743,0.25264848414648194,7.320074582555036,21.33443821427718,3.5949691602986786,10.55863654928122,0.6413192731039582,0.36063021646481064,6.209767669807097,47.74420163794986,141.98914223669925,3533.4648468316514,24.966799131378927,285.79112904697644
659b7d0d304a062aa1c79149,image_13,https://images.pexels.com/photos/1054655/pexels-photo-1054655.jpeg?auto=compress&cs=tinysrgb&w=600,elephant,elephant in sunrise,500,500,141.45478,96.928484,81.116228,75718.65401446019,52042.23537352237,44169.33094262145,0.07532665330661323,0.12007983903679102,0.07937875751503005,0.11726057325070983,0.986293639783256,0.9781450351837522,0.985556085970116,0.978656945445891,0.14591413072236656,0.13396635943967086,0.14342181517343305,0.13429315570513645,0.9637154308617233,0.943183963116614,0.9605297261189044,0.9437301456620657,3.7838681382350505,1.0755938885179595,3.3634277763557163,4.454692466419617,0.0830662549,0.101105951,0.125108868,0.110116459,1781.1940298507463,14257.412438148764,0.7967633076717308,0.23026585747589856,15.091414496481962,71.83234206273407,10.52587854501508,60.876902303139225,0.6750448201750052,0.3388037114257513,8.13863308653475,33.32156499009185,2031.44776119403,16304.53546147985,81.33349253731342,559.4404565802137
659b7d0d304a062aa1c7914a,image_14,https://images.pexels.com/photos/1054666/pexels-photo-1054666.jpeg?auto=compress&cs=tinysrgb&w=600,elephant,elephant with large tusks,500,500,92.054276,87.501772,78.268544,48954.252135060255,45986.38981764604,41761.48667960351,0.0953066132264529,0.1280035019939679,0.07795190380761521,0.12093525728812335,0.978539549949481,0.9711262912773192,0.9824237738945625,0.9727269549872672,0.1635253811832081,0.1525610037494165,0.17003230669756347,0.15768242968649426,0.9529986639946559,0.9373104927289448,0.9615457581830327,0.9425849026041395,4.0348476143681316,0.8856188762801303,3.564724697564751,3.7419909965597324,0.0949503854,0.0898352116,0.13562873,0.0968642831,516.2463768115942,5144.711897492263,0.7963630145387798,0.24760916305451627,13.229627725456568,69.45378762287004,6.472624511302388,35.152082199116585,0.6277235921786227,0.3793078664710668,-0.790869963209452,53.600379616504526,518.3333333333334,5163.539929486972,42.114108695652185,273.70236789424223
659b7d0d304a062aa1c7914b,image_15,https://images.pexels.com/photos/1076758/pexels-photo-1076758.jpeg?auto=compress&cs=tinysrgb&w=600,jellyfish,jellyfish underwater,500,500,43.502832,146.52362,194.11912,37818.25597872462,74934.39040912729,97459.5498101122,0.050585170340681364,0.07307601174292473,0.05955511022044088,0.08323259745944794,0.9844762124834449,0.9775426996669644,0.9816851638269928,0.9744210302784407,0.27870476716157766,0.27049680878241844,0.27527730012329266,0.2663254506646545,0.974755511022044,0.9639064367880718,0.9703079492317969,0.9592491596419291,3.1654750634736,1.3043556431351717,2.396691474862361,3.4742920032439963,0.0579157844,0.117598087,0.130825683,0.103259318,402.875,3963.728950981688,0.7875541984012681,0.2184442028913247,10.962829559488553,34.21671466994679,5.880697180220047,18.72262555103284,0.7061987625244537,0.2909270633012342,12.66755114123067,41.32377226202077,438.2578125,4362.970210647055,35.58235937500001,186.4438801287411
659b7d0d304a062aa1c7914c,image_16,https://images.pexels.com/photos/1213921/pexels-photo-1213921.jpeg?auto=compress&cs=tinysrgb&w=600,lion,lion in forest,500,500,75.072308,68.350864,72.533124,43926.213120674096,38656.83660649271,39585.67184697681,0.20236472945891787,0.24436448046393391,0.10885771543086173,0.23248099405223271,0.9656416169660431,0.9585004216001091,0.9814978085994613,0.96052112252433,0.15385352364046728,0.14657330448456948,0.17911351327906314,0.1496045596325817,0.9038507014028057,0.8878639041610276,0.9461482965931862,0.8932648195522642,4.60939423346228,0.788347765857982,6.446503208257577,6.212658788222991,0.0852779746,0.0992152244,0.131323501,0.102625504,559.796992481203,3561.738173214919,0.7717920908676518,0.24435403370945272,15.123584671449114,53.66730202913476,6.054183418787836,20.19220489193071,0.727691705436483,0.32482935279961933,8.624012352336102,69.15767122892615,616.5864661654135,3946.8053193955984,57.42817293233084,291.59550907813724
659b7d0d304a062aa1c7914d,image_17,https://images.pexels.com/photos/12321255/pexels-photo-12321255.jpeg?auto=compress&cs=tinysrgb&w=600,elephant,elephant drinking water,500,500,48.191988,55.13552,53.720452,26765.249975445822,29758.518601023537,29475.01157260474,0.09780761523046091,0.13950947988160692,0.10252505010020041,0.13893518499925703,0.9522775884454133,0.9319049816242542,0.9499521687291773,0.9321934336177325,0.23064843270508953,0.2141196164774258,0.23003162059590115,0.21504627141081262,0.9511442885771543,0.930973503453132,0.9492825651302605,0.9319517458430555,4.308773449638618,0.7803047208772023,4.314571812190585,3.422447960329121,0.0991878361,0.0850501359,0.148467273,0.0757316,425.44202898550725,6465.637233608691,0.8165761207158708,0.22189454529833888,8.10062590920419,37.42061913858801,4.83671854394199,26.99328171799791,0.6327680953199616,0.3509191465204043,12.835774736255601,53.03182171935086,446.3152173913044,6775.680015406993,37.24113768115942,373.86370838021475
659b7d0d304a062aa1c7914e,image_18,https://images.pexels.com/photos/1300960/pexels-photo-1300960.jpeg?auto=compress&cs=tinysrgb&w=600,lion,lion in forest,500,500,98.269008,100.212624,99.968248,50582.168160858724,51222.26196045461,50814.93423959992,0.10664128256513025,0.13291914490303253,0.07826452905811623,0.12886293629342854,0.9453401457631568,0.9319447429758927,0.9599218536794644,0.9340222050630971,0.25901204557411417,0.24667834020322096,0.2724701780635419,0.2484180363956945,0.9467915831663326,0.9339410283492837,0.9609585838343353,0.9360902834392901,4.40542104929872,0.5896382231373821,3.913333280844648,2.7740984469369447,0.0939845219,0.0908625126,0.143551,0.0846813694,241.95539033457248,3223.7377105404767,0.7677044494795547,0.23947395844402367,9.776564599064377,25.31416850137212,4.982943392878716,17.577242334050414,0.6758791499028081,0.3428824659757859,15.027443083242186,59.8073854817355,260.48698884758363,3521.6702401862767,36.96266171003719,269.0125550087933
659b7d0d304a062aa1c7914f,image_19,https://images.pexels.com/photos/1320412/pexels-photo-1320412.jpeg?auto=compress&cs=tinysrgb&w=600,lion,lion in rock,500,500,128.396356,137.638864,161.23052,66539.25790883138,72929.77452427355,87135.1512053996,0.06807214428857715,0.08898357837920329,0.05398396793587174,0.0940518311171441,0.990855993220534,0.9880485026362787,0.992751260496874,0.9873738126138113,0.19525512389106872,0.1902456814964334,0.19832151221882643,0.1895477532625172,0.9672518370073481,0.9574563288233112,0.9730293921175684,0.9555550647052287,2.869940673480299,1.6708732438875922,2.6139667475479116,4.244748353074843,0.0432519577,0.123848267,0.118016906,0.117431596,17926.833333333332,43907.67519428314,0.833393279105703,0.2879102808319156,85.30878060417511,204.43958667643696,75.22298068579114,181.42949248667634,0.3785963084871069,0.4456476993038772,9.214501153182367,41.941744598008846,18241.5,44678.44796655318,367.4928333333334,897.2906958863257
659b7d0d304a062aa1c79150,image_20,https://images.pexels.com/photos/132434/pexels-photo-132434.jpeg?auto=compress&cs=tinysrgb&w=600,monkey,monkey climbing a tree,500,500,128.421548,128.66798,122.783912,65799.30933608871,65866.76023525916,63030.16238748865,0.10071743486973948,0.14586688406873866,0.10811623246492985,0.1566017807157401,0.9829859474656186,0.9753508509743221,0.9817143426833994,0.9735321537776908,0.13965618081855097,0.12849503711783716,0.13765678203701992,0.12708672437031948,0.9512221108884436,0.9294540985779173,0.9465020040080159,0.9259768702401463,4.465164023900431,0.8496518064981122,4.510624232629215,4.3671985540613605,0.0919704735,0.0929353163,0.130112812,0.104120284,1405.3384615384616,5477.8144001420715,0.7001096169648856,0.2517129698536046,33.7441372236361,70.74279259626358,16.12043862205013,36.3873835882252,0.731525972141835,0.3105241097345352,11.472991839743745,50.31544411055949,1439.6,5704.307275537494,116.66155384615385,357.5314609241591
659b7d0d304a062aa1c79151,image_21,https://images.pexels.com/photos/133394/pexels-photo-133394.jpeg?auto=compress&cs=tinysrgb&w=600,elephant,elephant walking,500,500,140.381816,143.954868,130.905292,74696.5402521747,77397.69703683781,68945.34883384101,0.16512224448897794,0.2109268637475351,0.11125450901803606,0.19220806342143204,0.9844909357777459,0.9802037087620993,0.9895563879917433,0.9819611114595189,0.11371687766715796,0.10579497558098039,0.12374706511218829,0.10820088170920968,0.9223042752171008,0.9038839201448992,0.9448099532398129,0.9099016335945105,4.571514792067021,0.6964080693191341,5.512575633858457,5.288847815268769,0.0958065763,0.088905707,0.141494423,0.0880746767,1361.1176470588234,11112.838693902602,0.8398597273276761,0.20968647064798546,10.619573841099935,47.5141057203556,7.834895119405616,45.65580824133862,0.5452304363843992,0.412601520459227,5.936780231036828,45.28612585930509,1382.2794117647059,11287.096424540867,66.1070588235294,475.24149137254045
659b7d0d304a062aa1c79152,image_22,https://images.pexels.com/photos/1362012/pexels-photo-1362012.jpeg?auto=compress&cs=tinysrgb&w=600,lion,lion in a field,500,500,113.115024,83.29422,51.822096,61593.48764714029,45648.365972860156,28731.82662961014,0.19516633266533068,0.23466170818591092,0.11929058116232463,0.22819587069931446,0.965058741324521,0.9579610028968077,0.9786324414621429,0.9591179895628172,0.11466669300123293,0.10709573479809963,0.13238888573138258,0.10881520112451454,0.9040243820975283,0.8865884742096082,0.9406753507014027,0.8905874541333836,4.647351343887465,1.1955641251438853,6.762932520654156,5.405393380151578,0.0894584805,0.0953969434,0.132166564,0.10127975,602.6108374384237,7147.634422167329,0.7569060477826792,0.25082621145746214,11.516678712668481,40.32129149046068,5.734734660341178,28.26010488303542,0.6933932835747981,0.3541077512104451,10.114771374591458,59.35585299532414,651.4334975369458,7632.985417607388,54.088034482758616,428.49347616763265
659b7d0d304a062aa1c79153,image_23,https://images.pexels.com/photos/1622508/pexels-photo-1622508.jpeg?auto=compress&cs=tinysrgb&w=600,fox,fox on top of a rock,500,500,53.680824,48.263688,43.104612,34042.3148937557,31087.227261719203,28908.606549209322,0.10876553106212425,0.19785864313797935,0.15547094188376753,0.19874217372620992,0.979464308249564,0.962655175657319,0.9706306911067996,0.9624940860133806,0.3081767345833953,0.287671245825582,0.2960352539628355,0.2862298327487793,0.9472204408817636,0.9126057726675798,0.9265183700734805,0.9105823537522608,4.397000014801724,1.1033848490997964,6.146335493498653,6.334471726911509,0.0922525302,0.0926505104,0.140920341,0.0889484137,188.04,1828.5762226507802,0.7666159499777065,0.23124115160676095,9.85932336214476,22.82600176610107,4.906542084629583,14.354467490438624,0.706508664484352,0.3017148134606237,3.3476155297122983,43.72793173169142,195.96363636363637,1927.8212179317607,28.569861818181817,142.0773762699556
659b7d0d304a062aa1c79154,image_24,https://images.pexels.com/photos/1661179/pexels-photo-1661179.jpeg?auto=compress&cs=tinysrgb&w=600,parrot,parrot on a stick,500,500,102.501148,127.777872,78.479272,56899.82915997877,66002.56934635596,43902.00955371571,0.06295791583166332,0.12108385106887123,0.0707935871743487,0.08690326544873314,0.9890759258796813,0.9789642285812251,0.9877060899580473,0.9849111433906509,0.17824689902450191,0.16970609821121252,0.17737554705402792,0.17405269441757595,0.971993653974616,0.9550002476563013,0.9672147628590514,0.9609333563586759,3.035320458969337,1.3934419321592466,2.7543313711546937,5.531460644700919,0.0513135642,0.12067683,0.116967946,0.118728116,2664.9565217391305,7037.729233975329,0.6883258407885838,0.27964442976514264,42.39270554686726,85.78702723423739,22.77853261577916,46.05623363159663,0.7654102604708883,0.2715524643835375,3.708374223520682,50.39072397423121,2734.391304347826,7245.110518883066,161.66408695652174,367.5269479873567
