ImageId,ShapeFeatures.Area.Mean,ShapeFeatures.Area.Standard_Deviation,ShapeFeatures.Circularity.Mean,ShapeFeatures.Circularity.Standard_Deviation,ShapeFeatures.MajorAxisLength.Mean,ShapeFeatures.MajorAxisLength.Standard_Deviation,ShapeFeatures.MinorAxisLength.Mean,ShapeFeatures.MinorAxisLength.Standard_Deviation,ShapeFeatures.Eccentricity.Mean,ShapeFeatures.Eccentricity.Standard_Deviation,ShapeFeatures.Orientation.Mean,ShapeFeatures.Orientation.Standard_Deviation,ShapeFeatures.FilledArea.Mean,ShapeFeatures.FilledArea.Standard_Deviation,ShapeFeatures.Perimeter.Mean,ShapeFeatures.Perimeter.Standard_Deviation
image_01,3230.470588235294,18246.720990998663,0.8420307256066376,0.238015884010203,24.9937586463468,99.0018419034842,17.016807516651877,79.69277602904874,0.5541427918948053,0.4050302457215843,1.3939357433043649,37.14377150623138,3386.264705882353,19150.684517093952,159.23682352941177,820.6911471542517
image_02,1039.5357142857142,10740.950260717977,0.7429279939731487,0.2732802564738399,13.825146894410857,62.65409316143455,7.2144890581543475,47.77880651343032,0.6800008604284986,0.3816880251139574,17.21206834007804,62.43016508843471,1046.544642857143,10814.6486640907,74.68568749999999,624.428393666423
image_03,439.25773195876286,3896.5686381266655,0.862775040105579,0.1965232833104304,10.371659267193689,35.76698011368623,5.964837564372802,20.6324069962906,0.6187996862408994,0.3275450276474178,11.517295527399368,54.750231227140944,439.5773195876289,3898.60791350326,34.6061030927835,181.529500740323
image_04,474.8825910931174,6949.4671362651225,0.804147887262029,0.2353487014848556,8.964442640979284,35.48787894413977,5.105496511729898,28.40190547466392,0.6033368556141689,0.3710866779881256,7.083267890357217,51.63705273691976,518.6437246963562,7626.798821978056,42.92984615384616,434.2937837114683
image_05,276.6647887323944,3278.4957705111483,0.8062477660862583,0.2192231656101485,9.01501982343576,35.46339621559395,4.552765026146109,17.817678013977524,0.6865411023412339,0.315594117986063,7.500554590276288,46.2556334928757,310.38591549295774,3737.809144151979,36.85456619718309,307.17663988865746
image_06,2085.7,12957.455723666168,0.7597239518578113,0.2481464277052125,24.833406227264444,108.40769405851132,12.354451663503529,58.63087461869783,0.7570270751539583,0.2994135134115681,18.29359893970396,66.72579730916715,2091.625,12994.927268050526,74.76250000000002,375.5637770834397
image_07,372.4509803921569,3070.0926094834595,0.7341956254184768,0.2576413789534487,16.40432747272453,53.35584635913107,5.631066741773652,10.44915088472898,0.7240592032758602,0.2938150659391315,13.304309414464386,42.82931393845266,394.1111111111111,3313.925394523516,49.16052287581699,217.93581560673357
image_08,370.394495412844,2143.325535748511,0.735973434023271,0.2331171532174998,14.584046963280167,31.979719456382472,7.656022986536983,19.08496967502794,0.7377621737672917,0.2847940768123552,4.759682606923762,46.849573098488285,386.61467889908255,2272.8264704916915,58.22163302752294,253.4928546467104
image_09,104.04273504273505,382.8400425353886,0.7102647546029748,0.2416266753546354,12.684137947418282,17.49392212492611,6.165102280355539,8.664361900347606,0.7547968032087503,0.2711654282958973,8.528587065921604,64.66725181242622,106.52136752136752,401.793051172735,38.84980911680911,102.70563125988774
image_10,2936.7073170731705,16338.423235189965,0.7215529100991549,0.3089063569858368,33.78724005551223,96.61837640815529,15.527325567848951,58.5208980559601,0.6988275591293108,0.3340583460117237,11.868193689378748,40.39307134861603,3112.121951219512,17395.31126078968,124.13370731707316,416.5745333327666
image_11,456.1724137931034,5934.644348184081,0.7715548097930184,0.2232706187922581,9.774405155736456,29.594863242713416,5.803833771966616,26.488112257110824,0.6779657047489911,0.3303290494681693,2.26751473812645,41.14196860268953,509.3645320197044,6685.1327337936045,48.03474384236453,421.06916181729366
image_12,126.75352877307274,3082.349343095548,0.7736746934051743,0.2526484841464819,7.320074582555036,21.33443821427718,3.594969160298678,10.55863654928122,0.6413192731039582,0.3606302164648106,6.209767669807097,47.74420163794986,141.98914223669925,3533.464846831652,24.966799131378927,285.79112904697644
image_13,1781.1940298507463,14257.412438148764,0.7967633076717308,0.2302658574758985,15.091414496481962,71.83234206273407,10.52587854501508,60.876902303139225,0.6750448201750052,0.3388037114257513,8.13863308653475,33.32156499009185,2031.44776119403,16304.53546147985,81.33349253731342,559.4404565802137
image_14,516.2463768115942,5144.711897492263,0.7963630145387798,0.2476091630545162,13.229627725456568,69.45378762287004,6.472624511302388,35.152082199116585,0.6277235921786227,0.3793078664710668,-0.790869963209452,53.600379616504526,518.3333333333334,5163.539929486972,42.114108695652185,273.70236789424223
image_15,402.875,3963.728950981688,0.7875541984012681,0.2184442028913247,10.962829559488553,34.21671466994679,5.880697180220047,18.72262555103284,0.7061987625244537,0.2909270633012342,12.66755114123067,41.32377226202077,438.2578125,4362.970210647055,35.58235937500001,186.4438801287411
image_16,559.796992481203,3561.738173214919,0.7717920908676518,0.2443540337094527,15.123584671449114,53.66730202913476,6.054183418787836,20.19220489193071,0.727691705436483,0.3248293527996193,8.624012352336102,69.15767122892615,616.5864661654135,3946.8053193955984,57.42817293233084,291.59550907813724
image_17,425.4420289855073,6465.637233608691,0.8165761207158708,0.2218945452983388,8.10062590920419,37.42061913858801,4.83671854394199,26.99328171799791,0.6327680953199616,0.3509191465204043,12.8357747362556,53.03182171935086,446.3152173913044,6775.680015406993,37.24113768115942,373.8637083802148
image_18,241.95539033457248,3223.7377105404767,0.7677044494795547,0.2394739584440236,9.776564599064375,25.31416850137212,4.982943392878716,17.577242334050414,0.6758791499028081,0.3428824659757859,15.027443083242186,59.8073854817355,260.48698884758363,3521.6702401862767,36.96266171003719,269.0125550087933
image_19,17926.833333333332,43907.67519428314,0.833393279105703,0.2879102808319156,85.30878060417511,204.43958667643696,75.22298068579114,181.42949248667637,0.3785963084871069,0.4456476993038772,9.214501153182368,41.941744598008846,18241.5,44678.44796655318,367.4928333333334,897.2906958863257
image_20,1405.3384615384616,5477.814400142072,0.7001096169648856,0.2517129698536046,33.7441372236361,70.74279259626358,16.12043862205013,36.3873835882252,0.731525972141835,0.3105241097345352,11.472991839743743,50.31544411055949,1439.6,5704.307275537494,116.66155384615384,357.5314609241591
image_21,1361.1176470588234,11112.838693902602,0.8398597273276761,0.2096864706479854,10.619573841099935,47.5141057203556,7.834895119405616,45.65580824133862,0.5452304363843992,0.412601520459227,5.936780231036828,45.28612585930509,1382.279411764706,11287.096424540869,66.1070588235294,475.24149137254045
image_22,602.6108374384237,7147.634422167329,0.7569060477826792,0.2508262114574621,11.51667871266848,40.32129149046068,5.734734660341178,28.26010488303542,0.6933932835747981,0.3541077512104451,10.114771374591458,59.35585299532414,651.4334975369458,7632.985417607388,54.088034482758616,428.4934761676327
image_23,188.04,1828.57622265078,0.7666159499777065,0.2312411516067609,9.85932336214476,22.82600176610107,4.906542084629583,14.354467490438624,0.706508664484352,0.3017148134606237,3.3476155297122983,43.72793173169142,195.9636363636364,1927.8212179317609,28.569861818181817,142.0773762699556
image_24,2664.9565217391305,7037.729233975329,0.6883258407885838,0.2796444297651426,42.39270554686726,85.78702723423739,22.77853261577916,46.05623363159663,0.7654102604708883,0.2715524643835375,3.708374223520682,50.39072397423121,2734.391304347826,7245.110518883066,161.66408695652174,367.5269479873567
image_25,1525.6515151515152,10458.3823186401,0.7979001360983575,0.2572878727397679,20.54327559604777,71.64256448754419,9.942163239313691,39.65720758172349,0.6021777691593876,0.3951816709858434,-7.722630652932676,34.415480474765445,1598.0,11023.807728310996,91.39092424242423,498.688430179261
image_26,501.3368983957219,4186.0792520171935,0.7527104184021117,0.2326442163424517,17.869328996602935,47.56768891967853,8.839821097452724,22.19701797479278,0.6977802248170747,0.2791336776638589,8.92055997041148,53.12894075800731,532.192513368984,4554.697928601178,77.85778074866309,470.4801638671409
image_27,273.23555555555555,2228.1165057096705,0.7337579055059739,0.2511820830032576,12.549811626444097,32.40426779675733,5.505591695174972,13.50027404435609,0.7120611279205508,0.3295191806769907,13.259101318948243,63.41129899369494,276.72444444444443,2250.373898413046,40.70129333333333,186.21361268969923
image_28,659.4736842105264,3879.432909954904,0.7481054976356248,0.265525754831972,20.31491864883908,69.2547472105201,8.725507330344328,28.10119777925328,0.7018431960825969,0.3240440618677881,5.980979835598761,44.89895295113316,704.859649122807,4250.396784970178,79.96633333333332,364.78851539525925
image_29,288.9191919191919,3179.007837562819,0.7698843274246435,0.2613820762609549,11.027587956319428,39.658251626102256,3.831374349356348,13.284041666470571,0.640404144130472,0.3980454973275517,20.25987833848929,49.368585048002366,313.8181818181818,3513.7734606896174,44.58215151515151,323.3275249920954
image_30,705.7207207207207,6696.216717698506,0.7539064951038056,0.2180489385265157,14.51896979616399,48.91934532573711,8.097654872593179,36.685472091997255,0.7458090470954043,0.2656371167021741,4.471343731727449,41.10308013923847,783.0540540540541,7507.985428665375,63.39278378378378,420.1728385442311
image_31,2783.5714285714284,10906.703574276824,0.7475377248986695,0.2857593837943117,35.13543438497232,98.2572956609558,17.71331620401867,49.23159700135158,0.7128626884266765,0.3165560032220552,15.676859394211755,62.52987208006393,2950.1428571428573,11645.571683200931,236.6039047619048,828.6697693310589
image_32,729.9367088607595,4854.211812071625,0.719784323055409,0.2671546061290577,23.15527266227574,73.14415841890738,8.965655538270582,27.51148420448121,0.6991602080887372,0.3403702781043404,-10.11506038440755,49.33650661697049,745.9240506329114,4985.191699043179,90.77044303797469,427.55582514159056
image_33,822.303448275862,8179.105804939242,0.7916667140461539,0.2277013621490727,12.501111374973576,45.51595412904904,7.3808361643597955,37.1707004204039,0.6486738462607733,0.3672384512152791,5.479809512503937,35.029632722243534,887.1448275862069,8921.325759396314,57.77185517241381,420.26689258849046
image_34,162.58659217877096,964.8845402192844,0.7495474522013864,0.2285896947530185,14.10958114884663,27.477341799679564,7.013319432767535,11.824133286574927,0.7451252576588632,0.2449361250367114,1.6550240726793508,40.04682272741663,164.35474860335196,981.1605201178306,41.985812849162016,150.62459606655935
image_35,809.7142857142857,8835.135111494117,0.7352871968198388,0.2437705680764912,13.518431009593876,45.58156314451017,7.454723506173347,37.10235350912768,0.7186797148074003,0.3206262081026159,12.79594357931721,59.67347681367201,901.9183673469388,9945.849005758397,64.62770068027213,502.1860640277299
image_36,217.0855949895616,1781.5901619649983,0.7614698061861089,0.2543037228650331,11.756709571309203,26.843189486279066,6.402369279730331,15.46665557873298,0.6728130974367543,0.3164671177699333,10.865126397424964,58.36166708511048,222.85594989561588,1851.197690482569,45.08407724425887,208.969854692702
image_37,2607.0444444444443,16018.348717465962,0.7056923209513748,0.2487526590773315,25.15320488009398,82.23060447100704,13.938155589226096,55.01230326367508,0.7271841129725816,0.3377024897468128,4.231909204543905,57.5807165635704,2841.4666666666667,17517.162348809397,113.69564444444448,528.5063337349961
image_38,521.4368421052632,6125.325914551979,0.7696386092638511,0.2198510522338052,11.983882522097732,36.150203840919616,6.840257137181147,27.920896635687605,0.6734491058898792,0.3398339084550097,1.389024230386773,43.4264747055183,550.5315789473684,6510.456843710149,44.67067368421053,288.7919535155944
image_39,1175.857142857143,6081.020764180265,0.7296811556943527,0.2834611403114616,26.39183657303736,96.12121955249056,7.504154661868978,25.28339166464056,0.6422550893222088,0.4210440366210127,-4.3201270929193045,64.87047666488711,1229.0357142857142,6362.40326991677,106.51307142857144,477.1358583027383
image_40,509.7914110429448,5352.365405846611,0.7624407479465414,0.2665231832391875,14.21312528498046,46.19337211616679,5.777693374655451,21.639360430128203,0.6686239967008729,0.3674061976919976,0.0326335512188098,47.99620094451667,527.6503067484663,5571.1822974818,59.17327607361963,396.4918395348067
image_41,760.1372549019608,6800.341188352559,0.691798029147935,0.258257391714876,18.4732175420412,60.15175871569503,6.119595009265751,16.46542087416611,0.760907141050147,0.3053500810309297,3.104724253192957,27.510821503293357,761.5490196078431,6800.75824343816,44.46493137254902,141.58057409851307
image_42,471.6309523809524,3757.63346751143,0.794804483271591,0.2197862850584699,12.475549947939244,52.914522704955225,6.837304807112941,32.97845652935004,0.6665545117206575,0.3398560274287166,-4.793428697275182,49.93925036114626,542.452380952381,4376.926745359785,60.5876488095238,409.6987089189104
image_43,2214.509433962264,13083.678575324651,0.7176349378401103,0.270987352064448,26.7911919485647,75.23860658953053,15.09988513308546,49.70326869381931,0.7005490445296458,0.3351292002521617,21.06686698190944,51.8560554099357,2587.264150943396,15726.886136303874,104.08384905660375,356.20980195959254
image_44,2052.8,11543.642084561983,0.7424210322758111,0.2730254824826313,21.2612213019115,65.83969322630888,13.916145565296002,52.24127739723763,0.6895435683261683,0.3387053894901704,0.1128918962133244,55.549541933070685,2116.2,11917.015513665376,104.38682857142857,453.4565795405518
image_45,1209.258064516129,9329.998509893025,0.7618784071860569,0.2680281286601124,15.247525429687736,55.441911209415295,7.807970870667357,38.80101247887268,0.6709899942971888,0.3604378249842431,10.49726966898758,49.74443260871916,1515.032258064516,11736.871010354356,73.0324516129032,450.2563649819329
image_46,383.9646302250804,4435.797708603062,0.7739884063473896,0.2432715155107059,11.865315527579792,41.7916137283245,5.443437766039804,18.52686155538891,0.6783609375808686,0.3265483088799696,4.9190896601615695,39.34450547211912,469.3987138263665,5495.277609753342,51.38492604501607,354.9750303902503
image_47,1780.0149253731342,10745.102462239076,0.7295995632299513,0.2494797315699856,31.704138511756152,83.57514281537277,16.817170705408028,51.03114083975457,0.6582124428532653,0.3491259232461946,11.954267375329035,55.27494610483587,1820.2686567164176,11012.10133056397,120.73146268656714,472.98489513851473
image_48,991.559523809524,8669.138292319138,0.7325912958427271,0.2355750573459464,16.09566479528806,65.54603124850473,7.448376093335971,30.881582561162503,0.7253845546940076,0.313479241949381,5.5039415689599975,43.390728884084965,1034.0357142857142,9057.079490780878,88.9387380952381,625.3525231343974
image_49,322.85185185185185,4664.048884053472,0.7844411571879003,0.2292700501023579,9.497575533614498,30.190380649591138,4.992323496383156,17.600792582096503,0.6796519508330827,0.3209835865998073,16.92067049581261,56.81580473061311,337.9,4895.322875271853,36.57935555555554,295.5503706944642
image_50,795.7777777777778,4231.262701860308,0.7610021609222912,0.2647561618873111,19.222399534701303,60.59498684521223,8.684175889302042,25.405161753978447,0.6455661359481185,0.3736515185389007,3.481515424825063,40.865833321756696,815.8888888888889,4297.930014076042,94.98924242424243,398.6628878671724
